ts_code,symbol,name,area,industry,list_date
600519.SH,600519,贵州茅台,贵州,白酒,20010827
300750.SZ,300750,宁德时代,福建,电气设备,20180611
601318.SH,601318,中国平安,深圳,保险,20070301
600036.SH,600036,招商银行,深圳,银行,20020409
300059.SZ,300059,东方财富,上海,证券,20100319
000333.SZ,000333,美的集团,广东,家用电器,20130918
600900.SH,600900,长江电力,北京,水力发电,20031118
600030.SH,600030,中信证券,深圳,证券,20030106
000858.SZ,000858,五粮液,四川,白酒,19980427
601166.SH,601166,兴业银行,福建,银行,20070205
601899.SH,601899,紫金矿业,福建,铜,20080425
002594.SZ,002594,比亚迪,深圳,汽车整车,20110630
600276.SH,600276,恒瑞医药,江苏,化学制药,20001018
601398.SH,601398,工商银行,北京,银行,20061027
002475.SZ,002475,立讯精密,深圳,元器件,20100915
601328.SH,601328,交通银行,上海,银行,20070515
000651.SZ,000651,格力电器,广东,家用电器,19961118
600887.SH,600887,伊利股份,内蒙,乳制品,19960312
688981.SH,688981,中芯国际,上海,半导体,20200716
000725.SZ,000725,京东方A,北京,元器件,20010112
300760.SZ,300760,迈瑞医疗,深圳,医疗保健,20181016
601288.SH,601288,农业银行,北京,银行,20100715
601816.SH,601816,京沪高铁,北京,铁路,20200116
600309.SH,600309,万华化学,山东,化工原料,20010105
002371.SZ,002371,北方华创,北京,半导体,20100316
601088.SH,601088,中国神华,北京,煤炭开采,20071009
603259.SH,603259,药明康德,江苏,化学制药,20180508
600919.SH,600919,江苏银行,江苏,银行,20160802
601668.SH,601668,中国建筑,北京,建筑工程,20090729
603019.SH,603019,中科曙光,天津,IT设备,20141106
300274.SZ,300274,阳光电源,安徽,电气设备,20111102
300308.SZ,300308,中际旭创,山东,通信设备,20120410
601601.SH,601601,中国太保,上海,保险,20071225
300124.SZ,300124,汇川技术,深圳,电器仪表,20100928
688041.SH,688041,海光信息,天津,半导体,20220812
688256.SH,688256,寒武纪-U,北京,半导体,20200720
002415.SZ,002415,海康威视,浙江,IT设备,20100528
002714.SZ,002714,牧原股份,河南,农业综合,20140128
601012.SH,601012,隆基绿能,陕西,电气设备,20120411
600000.SH,600000,浦发银行,上海,银行,19991110
600837.SH,600837,海通证券,上海,证券,19940224
000001.SZ,000001,平安银行,深圳,银行,19910403
600690.SH,600690,海尔智家,山东,家用电器,19931119
601988.SH,601988,中国银行,北京,银行,20060705
600031.SH,600031,三一重工,北京,工程机械,20030703
000568.SZ,000568,泸州老窖,四川,白酒,19940509
002352.SZ,002352,顺丰控股,深圳,仓储物流,20100205
601728.SH,601728,中国电信,北京,电信运营,20210820
000063.SZ,000063,中兴通讯,深圳,通信设备,19971118
601766.SH,601766,中国中车,北京,运输设备,20080818
600406.SH,600406,国电南瑞,江苏,电气设备,20031016
600809.SH,600809,山西汾酒,山西,白酒,19940106
600050.SH,600050,中国联通,北京,电信运营,20021009
000792.SZ,000792,盐湖股份,青海,农药化肥,19970904
688012.SH,688012,中微公司,上海,半导体,20190722
600941.SH,600941,中国移动,北京,电信运营,20220105
002230.SZ,002230,科大讯飞,安徽,软件服务,20080512
601688.SH,601688,华泰证券,江苏,证券,20100226
300498.SZ,300498,温氏股份,广东,农业综合,20151102
600028.SH,600028,中国石化,北京,石油加工,20010808
601225.SH,601225,陕西煤业,陕西,煤炭开采,20140128
601857.SH,601857,中国石油,北京,石油开采,20071105
600660.SH,600660,福耀玻璃,福建,汽车配件,19930610
601985.SH,601985,中国核电,北京,新型电力,20150610
601138.SH,601138,工业富联,深圳,通信设备,20180608
601919.SH,601919,中远海控,天津,水运,20070626
000100.SZ,000100,TCL科技,广东,元器件,20040130
600104.SH,600104,上汽集团,上海,汽车整车,19971125
601211.SH,601211,国泰君安,上海,证券,20150626
603501.SH,603501,韦尔股份,上海,半导体,20170504
600016.SH,600016,民生银行,北京,银行,20001219
601169.SH,601169,北京银行,北京,银行,20070919
600150.SH,600150,中国船舶,上海,船舶,19980520
002142.SZ,002142,宁波银行,浙江,银行,20070719
601229.SH,601229,上海银行,上海,银行,20161116
603288.SH,603288,海天味业,广东,食品,20140211
600438.SH,600438,通威股份,四川,电气设备,20040302
000338.SZ,000338,潍柴动力,山东,汽车配件,20070430
600048.SH,600048,保利发展,广东,全国地产,20060731
600999.SH,600999,招商证券,深圳,证券,20091117
601888.SH,601888,中国中免,北京,旅游服务,20091015
601628.SH,601628,中国人寿,北京,保险,20070109
000625.SZ,000625,长安汽车,重庆,汽车整车,19970610
002027.SZ,002027,分众传媒,广东,广告包装,20040804
300033.SZ,300033,同花顺,浙江,软件服务,20091225
600436.SH,600436,片仔癀,福建,中成药,20030616
300015.SZ,300015,爱尔眼科,湖南,医疗保健,20091030
688111.SH,688111,金山办公,北京,软件服务,20191118
600089.SH,600089,特变电工,新疆,电气设备,19970618
601390.SH,601390,中国中铁,北京,建筑工程,20071203
601818.SH,601818,光大银行,北京,银行,20100818
600905.SH,600905,三峡能源,北京,新型电力,20210610
688008.SH,688008,澜起科技,上海,半导体,20190722
002241.SZ,002241,歌尔股份,山东,元器件,20080522
600585.SH,600585,海螺水泥,安徽,水泥,20020207
300014.SZ,300014,亿纬锂能,广东,电气设备,20091030
601600.SH,601600,中国铝业,北京,铝,20070430
600019.SH,600019,宝钢股份,上海,普钢,20001212
601006.SH,601006,大秦铁路,山西,铁路,20060801
601658.SH,601658,邮储银行,北京,银行,20191210
600111.SH,600111,北方稀土,内蒙,小金属,19970924
000002.SZ,000002,万科A,深圳,全国地产,19910129
000425.SZ,000425,徐工机械,江苏,工程机械,19960828
000938.SZ,000938,紫光股份,北京,IT设备,19991104
600584.SH,600584,长电科技,江苏,半导体,20030603
600958.SH,600958,东方证券,上海,证券,20150323
603986.SH,603986,兆易创新,北京,半导体,20160818
601989.SH,601989,中国重工,北京,船舶,20091216
600893.SH,600893,航发动力,陕西,航空,19960408
600938.SH,600938,中国海油,北京,石油开采,20220421
600760.SH,600760,中航沈飞,山东,航空,19961011
002050.SZ,002050,三花智控,浙江,家用电器,20050607
601009.SH,601009,南京银行,江苏,银行,20070719
601939.SH,601939,建设银行,北京,银行,20070925
603993.SH,603993,洛阳钼业,河南,小金属,20121009
002304.SZ,002304,洋河股份,江苏,白酒,20091106
002179.SZ,002179,中航光电,河南,元器件,20071101
000538.SZ,000538,云南白药,云南,中成药,19931215
600926.SH,600926,杭州银行,浙江,银行,20161027
000977.SZ,000977,浪潮信息,山东,IT设备,20000608
300408.SZ,300408,三环集团,广东,元器件,20141203
000776.SZ,000776,广发证券,广东,证券,19970611
000166.SZ,000166,申万宏源,新疆,证券,20150126
601669.SH,601669,中国电建,北京,建筑工程,20111018
002460.SZ,002460,赣锋锂业,江西,小金属,20100810
601360.SH,601360,三六零,天津,互联网,20120116
600570.SH,600570,恒生电子,浙江,软件服务,20031216
600015.SH,600015,华夏银行,北京,银行,20030912
688271.SH,688271,联影医疗,上海,医疗保健,20220822
600886.SH,600886,国投电力,北京,水力发电,19960118
002049.SZ,002049,紫光国微,河北,半导体,20050606
600010.SH,600010,包钢股份,内蒙,普钢,20010309
601377.SH,601377,兴业证券,福建,证券,20101013
603799.SH,603799,华友钴业,浙江,小金属,20150129
600009.SH,600009,上海机场,上海,机场,19980218
600547.SH,600547,山东黄金,山东,黄金,20030828
601916.SH,601916,浙商银行,浙江,银行,20191126
001979.SZ,001979,招商蛇口,深圳,全国地产,20151230
601186.SH,601186,中国铁建,北京,建筑工程,20080310
300433.SZ,300433,蓝思科技,湖南,元器件,20150318
688036.SH,688036,传音控股,深圳,通信设备,20190930
601901.SH,601901,方正证券,湖南,证券,20110810
600795.SH,600795,国电电力,辽宁,火力发电,19970318
300418.SZ,300418,昆仑万维,北京,互联网,20150121
002001.SZ,002001,新和成,浙江,化学制药,20040625
601336.SH,601336,新华保险,北京,保险,20111216
002252.SZ,002252,上海莱士,上海,生物制药,20080623
002466.SZ,002466,天齐锂业,四川,小金属,20100831
600415.SH,600415,小商品城,浙江,商品城,20020509
601788.SH,601788,光大证券,上海,证券,20090818
002311.SZ,002311,海大集团,广东,饲料,20091127
601800.SH,601800,中国交建,北京,建筑工程,20120309
601111.SH,601111,中国国航,北京,空运,20060818
000768.SZ,000768,中航西飞,陕西,航空,19970626
600489.SH,600489,中金黄金,北京,黄金,20030814
300782.SZ,300782,卓胜微,江苏,半导体,20190618
600029.SH,600029,南方航空,广东,空运,20030725
601066.SH,601066,中信建投,北京,证券,20180620
601689.SH,601689,拓普集团,浙江,汽车配件,20150319
688126.SH,688126,沪硅产业,上海,半导体,20200420
300122.SZ,300122,智飞生物,重庆,生物制药,20100928
000661.SZ,000661,长春高新,吉林,生物制药,19961218
600989.SH,600989,宝丰能源,宁夏,化工原料,20190516
688223.SH,688223,晶科能源,江西,电气设备,20220126
600115.SH,600115,中国东航,上海,空运,19971105
000157.SZ,000157,中联重科,湖南,工程机械,20001012
002459.SZ,002459,晶澳科技,河北,电气设备,20100810
002129.SZ,002129,TCL中环,天津,电气设备,20070420
300347.SZ,300347,泰格医药,浙江,医疗保健,20120817
002920.SZ,002920,德赛西威,广东,汽车配件,20171226
601881.SH,601881,中国银河,北京,证券,20170123
605499.SH,605499,东鹏饮料,深圳,软饮料,20210527
600196.SH,600196,复星医药,上海,化学制药,19980807
000963.SZ,000963,华东医药,浙江,化学制药,20000127
601633.SH,601633,长城汽车,河北,汽车整车,20110928
002736.SZ,002736,国信证券,深圳,证券,20141229
600674.SH,600674,川投能源,四川,水力发电,19930924
600426.SH,600426,华鲁恒升,山东,农药化肥,20020620
601878.SH,601878,浙商证券,浙江,证券,20170626
300896.SZ,300896,爱美客,北京,医疗保健,20200928
600745.SH,600745,闻泰科技,湖北,半导体,19960828
002236.SZ,002236,大华股份,浙江,IT设备,20080520
601995.SH,601995,中金公司,北京,证券,20201102
000596.SZ,000596,古井贡酒,安徽,白酒,19960927
600011.SH,600011,华能国际,北京,火力发电,20011206
003816.SZ,003816,中国广核,深圳,新型电力,20190826
600346.SH,600346,恒力石化,辽宁,石油加工,20010820
601868.SH,601868,中国能建,北京,建筑工程,20210928
002601.SZ,002601,龙佰集团,河南,化工原料,20110715
600372.SH,600372,中航机载,北京,航空,20010706
002648.SZ,002648,卫星化学,浙江,化工原料,20111228
601838.SH,601838,成都银行,四川,银行,20180131
601117.SH,601117,中国化学,北京,建筑工程,20100107
603369.SH,603369,今世缘,江苏,白酒,20140703
002493.SZ,002493,荣盛石化,浙江,化纤,20101102
300661.SZ,300661,圣邦股份,北京,半导体,20170606
301269.SZ,301269,华大九天,北京,半导体,20220729
000786.SZ,000786,北新建材,北京,其他建材,19970606
601100.SH,601100,恒立液压,江苏,工程机械,20111028
600515.SH,600515,海南机场,海南,机场,20020806
000807.SZ,000807,云铝股份,云南,铝,19980408
600085.SH,600085,同仁堂,北京,中成药,19970625
002271.SZ,002271,东方雨虹,北京,其他建材,20080910
600219.SH,600219,南山铝业,山东,铝,19991223
600460.SH,600460,士兰微,浙江,半导体,20030311
600176.SH,600176,中国巨石,浙江,玻璃,19990422
002709.SZ,002709,天赐材料,广东,化工原料,20140123
601021.SH,601021,春秋航空,上海,空运,20150121
603392.SH,603392,万泰生物,北京,生物制药,20200429
600588.SH,600588,用友网络,北京,软件服务,20010518
688599.SH,688599,天合光能,江苏,电气设备,20200610
600741.SH,600741,华域汽车,上海,汽车配件,19960826
300450.SZ,300450,先导智能,江苏,专用机械,20150518
688396.SH,688396,华润微,江苏,半导体,20200227
002180.SZ,002180,纳思达,广东,IT设备,20071113
002555.SZ,002555,三七互娱,安徽,互联网,20110302
600188.SH,600188,兖矿能源,山东,煤炭开采,19980701
000895.SZ,000895,双汇发展,河南,食品,19981210
600600.SH,600600,青岛啤酒,山东,啤酒,19930827
600161.SH,600161,天坛生物,北京,生物制药,19980616
600183.SH,600183,生益科技,广东,元器件,19981028
600233.SH,600233,圆通速递,辽宁,仓储物流,20000608
000301.SZ,000301,东方盛虹,江苏,化纤,20000529
300759.SZ,300759,康龙化成,北京,化学制药,20190128
002074.SZ,002074,国轩高科,安徽,电气设备,20061018
600845.SH,600845,宝信软件,上海,软件服务,19940311
002938.SZ,002938,鹏鼎控股,深圳,元器件,20180918
601877.SH,601877,正泰电器,浙江,电气设备,20100121
001965.SZ,001965,招商公路,天津,路桥,20171225
601618.SH,601618,中国中冶,北京,建筑工程,20090921
300142.SZ,300142,沃森生物,云南,生物制药,20101112
601607.SH,601607,上海医药,上海,医药商业,19940324
300223.SZ,300223,北京君正,北京,半导体,20110531
000983.SZ,000983,山西焦煤,山西,煤炭开采,20000726
601319.SH,601319,中国人保,北京,保险,20181116
000999.SZ,000999,华润三九,深圳,中成药,20000309
300316.SZ,300316,晶盛机电,浙江,专用机械,20120511
601898.SH,601898,中煤能源,北京,煤炭开采,20080201
000408.SZ,000408,藏格矿业,青海,农药化肥,19960628
600362.SH,600362,江西铜业,江西,铜,20020111
605117.SH,605117,德业股份,浙江,电气设备,20210420
002812.SZ,002812,恩捷股份,云南,电气设备,20160914
600023.SH,600023,浙能电力,浙江,火力发电,20131219
000876.SZ,000876,新希望,四川,饲料,19980311
300413.SZ,300413,芒果超媒,湖南,影视音像,20150121
300832.SZ,300832,新产业,深圳,医疗保健,20200512
601238.SH,601238,广汽集团,广东,汽车整车,20120329
603260.SH,603260,合盛硅业,浙江,化工原料,20171030
002916.SZ,002916,深南电路,深圳,元器件,20171213
603659.SH,603659,璞泰来,上海,化工原料,20171103
601998.SH,601998,中信银行,北京,银行,20070427
300999.SZ,300999,金龙鱼,上海,食品,20201015
601872.SH,601872,招商轮船,上海,水运,20061201
300496.SZ,300496,中科创达,北京,软件服务,20151210
600332.SH,600332,白云山,广东,中成药,20010206
600061.SH,600061,国投资本,上海,证券,19970519
600039.SH,600039,四川路桥,四川,建筑工程,20030325
601865.SH,601865,福莱特,浙江,玻璃,20190215
002821.SZ,002821,凯莱英,天津,生物制药,20161118
600918.SH,600918,中泰证券,山东,证券,20200603
300628.SZ,300628,亿联网络,福建,通信设备,20170317
000617.SZ,000617,中油资本,新疆,多元金融,19961022
601799.SH,601799,星宇股份,江苏,汽车配件,20110201
300919.SZ,300919,中伟股份,贵州,电气设备,20201223
002007.SZ,002007,华兰生物,河南,生物制药,20040625
688303.SH,688303,大全能源,新疆,电气设备,20210722
603806.SH,603806,福斯特,浙江,塑料,20140905
600027.SH,600027,华电国际,山东,火力发电,20050203
000733.SZ,000733,振华科技,贵州,元器件,19970703
300442.SZ,300442,润泽科技,河北,软件服务,20150424
601699.SH,601699,潞安环能,山西,煤炭开采,20060922
002410.SZ,002410,广联达,北京,软件服务,20100525
600026.SH,600026,中远海能,上海,水运,20020523
600732.SH,600732,爱旭股份,上海,电气设备,19960816
600803.SH,600803,新奥股份,河北,供气供热,19940103
600875.SH,600875,东方电气,四川,电气设备,19951010
300751.SZ,300751,迈为股份,江苏,专用机械,20181109
600025.SH,600025,华能水电,云南,水力发电,20171215
688009.SH,688009,中国通号,北京,运输设备,20190722
300454.SZ,300454,深信服,深圳,软件服务,20180516
002841.SZ,002841,视源股份,广东,元器件,20170119
600018.SH,600018,上港集团,上海,港口,20061026
601059.SH,601059,信达证券,北京,证券,20230201
600132.SH,600132,重庆啤酒,重庆,啤酒,19971030
601698.SH,601698,中国卫通,北京,电信运营,20190628
002603.SZ,002603,以岭药业,河北,中成药,20110728
603195.SH,603195,公牛集团,浙江,家用电器,20200206
603833.SH,603833,欧派家居,广东,家居用品,20170328
688187.SH,688187,时代电气,湖南,运输设备,20210907
601236.SH,601236,红塔证券,云南,证券,20190705
603899.SH,603899,晨光股份,上海,文教休闲,20150127
000708.SZ,000708,中信特钢,湖北,特种钢,19970326
688363.SH,688363,华熙生物,山东,医疗保健,20191106
300979.SZ,300979,华利集团,广东,服饰,20210426
688082.SH,688082,盛美上海,上海,半导体,20211118
601808.SH,601808,中海油服,天津,石油开采,20070928
000800.SZ,000800,一汽解放,吉林,汽车整车,19970618
300957.SZ,300957,贝泰妮,云南,日用化工,20210325
603296.SH,603296,华勤技术,上海,元器件,20230808
001289.SZ,001289,龙源电力,北京,新型电力,20220124
